id	name	country_id	province_id	district_id	dsd_id	ed_id	area	population	hasc
LK-3130	Welivitiya-Divithura	LK	LK-3	LK-31	LK-3130	EC-07	60.0	29347	LK.GL.WD
LK-3133	Ambalangoda	LK	LK-3	LK-31	LK-3133	EC-07	52.0	56961	LK.GL.AB
LK-3134	Gonapeenuwala	LK	LK-3	LK-31	LK-3134	EC-07	27.0	21755	LK.GL.GO
LK-3136	Hikkaduwa	LK	LK-3	LK-31	LK-3136	EC-07	65.0	101909	LK.GL.HI
LK-3139	Galle Four Gravets	LK	LK-3	LK-31	LK-3139	EC-07	24.0	101749	LK.GL.GF
LK-3142	Bope-Poddala	LK	LK-3	LK-31	LK-3142	EC-07	30.0	50331	LK.GL.BP
LK-3145	Akmeemana	LK	LK-3	LK-31	LK-3145	EC-07	65.0	77776	LK.GL.AK
LK-3148	Yakkalamulla	LK	LK-3	LK-31	LK-3148	EC-07	110.0	45946	LK.GL.YA
LK-3151	Imaduwa	LK	LK-3	LK-31	LK-3151	EC-07	67.0	44880	LK.GL.IM
LK-3154	Habaraduwa	LK	LK-3	LK-31	LK-3154	EC-07	53.0	62389	LK.GL.HA
LK-3203	Pitabeddara	LK	LK-3	LK-32	LK-3203	EC-08	135.0	51186	LK.MH.PI
LK-3206	Kotapola	LK	LK-3	LK-32	LK-3206	EC-08	176.0	63255	LK.MH.KO
LK-3209	Pasgoda	LK	LK-3	LK-32	LK-3209	EC-08	148.0	59160	LK.MH.PA
LK-3212	Mulatiyana	LK	LK-3	LK-32	LK-3212	EC-08	118.0	50261	LK.MH.MU
LK-3215	Athuraliya	LK	LK-3	LK-32	LK-3215	EC-08	66.0	32304	LK.MH.AT
LK-3218	Akuressa	LK	LK-3	LK-32	LK-3218	EC-08	145.0	52912	LK.MH.AK
LK-3221	Welipitiya	LK	LK-3	LK-32	LK-3221	EC-08	67.0	52098	LK.MH.WP
LK-3224	Malimbada	LK	LK-3	LK-32	LK-3224	EC-08	44.0	34856	LK.MH.MA
LK-3227	Kamburupitiya	LK	LK-3	LK-32	LK-3227	EC-08	61.0	40969	LK.MH.KA
LK-3230	Hakmana	LK	LK-3	LK-32	LK-3230	EC-08	50.0	31648	LK.MH.HA
LK-3233	Kirinda Puhulwella	LK	LK-3	LK-32	LK-3233	EC-08	39.0	20291	LK.MH.KP
LK-3236	Thihagoda	LK	LK-3	LK-32	LK-3236	EC-08	52.0	33535	LK.MH.TH
LK-3239	Weligama	LK	LK-3	LK-32	LK-3239	EC-08	43.0	72843	LK.MH.WG
LK-3242	Matara Four Gravets	LK	LK-3	LK-32	LK-3242	EC-08	53.0	115805	LK.MH.MF
LK-3245	Devinuwara	LK	LK-3	LK-32	LK-3245	EC-08	36.0	48253	LK.MH.DE
LK-3248	Dickwella	LK	LK-3	LK-32	LK-3248	EC-08	50.0	54672	LK.MH.DI
LK-3303	Sooriyawewa	LK	LK-3	LK-33	LK-3303	EC-09	192.0	43102	LK.HB.SO
LK-3306	Lunugamvehera	LK	LK-3	LK-33	LK-3306	EC-09	289.0	31559	LK.HB.LU
LK-3309	Thissamaharama	LK	LK-3	LK-33	LK-3309	EC-09	773.0	68606	LK.HB.TH
LK-3312	Hambantota	LK	LK-3	LK-33	LK-3312	EC-09	349.0	57264	LK.HB.HA
LK-3315	Ambalantota	LK	LK-3	LK-33	LK-3315	EC-09	212.0	72943	LK.HB.AM
LK-3318	Angunakolapelessa	LK	LK-3	LK-33	LK-3318	EC-09	171.0	48301	LK.HB.AN
LK-3321	Weeraketiya	LK	LK-3	LK-33	LK-3321	EC-09	114.0	41565	LK.HB.WE
LK-3324	Katuwana	LK	LK-3	LK-33	LK-3324	EC-09	108.0	46772	LK.HB.KT
LK-3325	Walasmulla	LK	LK-3	LK-33	LK-3325	EC-09	103.0	42274	LK.HB.WM
LK-3327	Okewela	LK	LK-3	LK-33	LK-3327	EC-09	44.0	19018	LK.HB.OK
LK-3330	Beliatta	LK	LK-3	LK-33	LK-3330	EC-09	105.0	55992	LK.HB.BE
LK-3333	Tangalle	LK	LK-3	LK-33	LK-3333	EC-09	149.0	72507	LK.HB.TA
LK-4103	Island North (Kayts)	LK	LK-4	LK-41	LK-4103	EC-10	30.0	9876	LK.JA.IR
LK-4104	Karainagar	LK	LK-4	LK-41	LK-4104	EC-10	22.0	9576	LK.JA.KA
LK-4106	Valikamam West (Chankanai)	LK	LK-4	LK-41	LK-4106	EC-10	44.0	46438	LK.JA.VW
LK-4109	Valikamam South-West (Sandilipay)	LK	LK-4	LK-41	LK-4109	EC-10	45.0	52269	LK.JA.SA
LK-4112	Valikamam North (Tellipallai)	LK	LK-4	LK-41	LK-4112	EC-10	57.0	29518	LK.JA.VN
LK-4115	Valikamam South (Uduvil)	LK	LK-4	LK-41	LK-4115	EC-10	30.0	53016	LK.JA.VS
LK-4118	Valikamam East (Kopay)	LK	LK-4	LK-41	LK-4118	EC-10	102.0	73225	LK.JA.VK
LK-4121	Vadamaradchi South-West (Karaveddy)	LK	LK-4	LK-41	LK-4121	EC-10	88.0	45730	LK.JA.VD
LK-4124	Vadamaradchi East	LK	LK-4	LK-41	LK-4124	EC-10	179.0	12766	LK.JA.VE
LK-4127	Vadamaradchi North (Point Pedro)	LK	LK-4	LK-41	LK-4127	EC-10	29.0	47565	LK.JA.PP
LK-4130	Thenmaradchi (Chavakachcheri)	LK	LK-4	LK-41	LK-4130	EC-10	221.0	64704	LK.JA.TH
LK-4133	Nallur	LK	LK-4	LK-41	LK-4133	EC-10	38.0	68142	LK.JA.NA
LK-4136	Jaffna	LK	LK-4	LK-41	LK-4136	EC-10	17.0	50491	LK.JA.JA
LK-4139	Island South (Velanai)	LK	LK-4	LK-41	LK-4139	EC-10	78.0	16742	LK.JA.IS
LK-4142	Delft	LK	LK-4	LK-41	LK-4142	EC-10	45.0	3824	LK.JA.DE
LK-4203	Mannar Town	LK	LK-4	LK-42	LK-4203	EC-11	212.0	51078	LK.MB.MT
LK-4206	Manthai West	LK	LK-4	LK-42	LK-4206	EC-11	608.0	14771	LK.MB.MW
LK-4209	Madhu	LK	LK-4	LK-42	LK-4209	EC-11	553.0	7711	LK.MB.MA
LK-4212	Nanattan	LK	LK-4	LK-42	LK-4212	EC-11	148.0	17891	LK.MB.NA
LK-4215	Musali	LK	LK-4	LK-42	LK-4215	EC-11	475.0	8119	LK.MB.MU
LK-4303	Vavuniya North	LK	LK-4	LK-43	LK-4303	EC-11	745.0	11578	LK.VA.VN
LK-4306	Vavuniya South	LK	LK-4	LK-43	LK-4306	EC-11	200.0	13118	LK.VA.VS
LK-4309	Vavuniya	LK	LK-4	LK-43	LK-4309	EC-11	614.0	117533	LK.VA.VA
LK-4312	Vengalacheddikulam	LK	LK-4	LK-43	LK-4312	EC-11	408.0	29886	LK.VA.VE
LK-4403	Thunukkai	LK	LK-4	LK-44	LK-4403	EC-11	329.0	9699	LK.MP.TH
LK-4406	Manthai East	LK	LK-4	LK-44	LK-4406	EC-11	490.0	7117	LK.MP.ME
LK-4409	Puthukkudiyiruppu	LK	LK-4	LK-44	LK-4409	EC-11	1009.0	23824	LK.MP.PU
LK-4412	Oddusuddan	LK	LK-4	LK-44	LK-4412	EC-11	664.75	15721	LK.MP.OD
LK-4415	Maritimepattu	LK	LK-4	LK-44	LK-4415	EC-11	789.0	28973	LK.MP.MP
LK-4418	Welioya	LK	LK-4	LK-44	LK-4418	EC-11	183.34	6904	LK.MP.WE
LK-4503	Pachchilaipalli	LK	LK-4	LK-45	LK-4503	EC-10	164.0	8530	LK.KL.PA
LK-4506	Kandavalai	LK	LK-4	LK-45	LK-4506	EC-10	318.0	23194	LK.KL.KN
LK-4509	Karachchi	LK	LK-4	LK-45	LK-4509	EC-10	358.0	61484	LK.KL.KR
LK-4512	Poonakary	LK	LK-4	LK-45	LK-4512	EC-10	439.0	20302	LK.KL.PO
LK-5103	Koralai Pattu North (Vaharai)	LK	LK-5	LK-51	LK-5103	EC-12	589.0	21537	LK.BC.KO
LK-5104	Koralai Pattu Central	LK	LK-5	LK-51	LK-5104	EC-12	35.0	25687	LK.BC.KU
LK-5106	Koralai Pattu  West (Oddamavadi)	LK	LK-5	LK-51	LK-5106	EC-12	17.0	22182	LK.BC.KT
LK-5109	Koralai Pattu (Valachchenai)	LK	LK-5	LK-51	LK-5109	EC-12	662.0	23376	LK.BC.KC
LK-5110	Koralai Pattu South (Kiran)	LK	LK-5	LK-51	LK-5110	EC-12	600.12	26143	LK.BC.KS
LK-5112	Eravur Pattu	LK	LK-5	LK-51	LK-5112	EC-12	695.0	75478	LK.BC.EP
LK-5115	Eravur Town	LK	LK-5	LK-51	LK-5115	EC-12	3.0	24643	LK.BC.ET
LK-5118	Manmunai North	LK	LK-5	LK-51	LK-5118	EC-12	68.0	86227	LK.BC.MN
LK-5121	Manmunai West	LK	LK-5	LK-51	LK-5121	EC-12	352.0	28489	LK.BC.MW
LK-5124	Kattankudy	LK	LK-5	LK-51	LK-5124	EC-12	6.0	40356	LK.BC.KA
LK-5127	Manmunai Pattu (Araipattai)	LK	LK-5	LK-51	LK-5127	EC-12	37.0	30694	LK.BC.MP
LK-5130	Manmunai South-West	LK	LK-5	LK-51	LK-5130	EC-12	145.0	24726	LK.BC.MS
LK-5133	Porativu Pattu	LK	LK-5	LK-51	LK-5133	EC-12	182.0	36222	LK.BC.PP
LK-5136	Manmunai South & Eruvil pattu	LK	LK-5	LK-51	LK-5136	EC-12	63.0	60807	LK.BC.ME
LK-5203	Dehiattakandiya	LK	LK-5	LK-52	LK-5203	EC-13	394.0	60178	LK.AP.DE
LK-5206	Padiyathalawa	LK	LK-5	LK-52	LK-5206	EC-13	379.0	18290	LK.AP.PA
LK-5209	Mahaoya	LK	LK-5	LK-52	LK-5209	EC-13	667.0	20828	LK.AP.MA
LK-5212	Uhana	LK	LK-5	LK-52	LK-5212	EC-13	485.0	58325	LK.AP.UH
LK-5215	Ampara	LK	LK-5	LK-52	LK-5215	EC-13	174.0	43829	LK.AP.AM
LK-5216	Navithanveli	LK	LK-5	LK-52	LK-5216	EC-13	74.88	18727	LK.AP.NA
LK-5218	Samanthurai	LK	LK-5	LK-52	LK-5218	EC-13	229.0	60465	LK.AP.SM
LK-5221	Kalmunai Tamil Division	LK	LK-5	LK-52	LK-5221	EC-13	10.57	29800	LK.AP.KT
LK-5224	Kalmunai	LK	LK-5	LK-52	LK-5224	EC-13	22.0	44632	LK.AP.KL
LK-5225	Sainthamaruthu	LK	LK-5	LK-52	LK-5225	EC-13	6.0	25461	LK.AP.SI
LK-5227	Karaitheevu	LK	LK-5	LK-52	LK-5227	EC-13	7.0	16839	LK.AP.KR
LK-5230	Ninthavur	LK	LK-5	LK-52	LK-5230	EC-13	35.0	26361	LK.AP.NI
LK-5233	Addalachchenai	LK	LK-5	LK-52	LK-5233	EC-13	61.0	41968	LK.AP.AD
LK-5234	Irakkamam	LK	LK-5	LK-52	LK-5234	EC-13	72.5	14383	LK.AP.ER
LK-5236	Akkaraipattu	LK	LK-5	LK-52	LK-5236	EC-13	60.0	39166	LK.AP.AK
LK-5239	Alayadiwembu	LK	LK-5	LK-52	LK-5239	EC-13	90.0	22458	LK.AP.AL
LK-5242	Damana	LK	LK-5	LK-52	LK-5242	EC-13	542.0	38692	LK.AP.DA
LK-5245	Thirukkovil	LK	LK-5	LK-52	LK-5245	EC-13	184.0	25277	LK.AP.TH
LK-5248	Pothuvil	LK	LK-5	LK-52	LK-5248	EC-13	265.0	34809	LK.AP.PO
LK-5251	Lahugala	LK	LK-5	LK-52	LK-5251	EC-13	815.0	8914	LK.AP.LA
LK-5303	Padavi Sri Pura	LK	LK-5	LK-53	LK-5303	EC-14	152.0	11882	LK.TC.PS
LK-5306	Kuchchaveli	LK	LK-5	LK-53	LK-5306	EC-14	438.0	33218	LK.TC.KU
LK-5309	Gomarankadawala	LK	LK-5	LK-53	LK-5309	EC-14	288.0	7382	LK.TC.GO
LK-5312	Morawewa	LK	LK-5	LK-53	LK-5312	EC-14	329.0	7968	LK.TC.MO
LK-5315	Trincomalee Town and Gravets	LK	LK-5	LK-53	LK-5315	EC-14	148.0	97487	LK.TC.TT
LK-5318	Thambalagamuwa	LK	LK-5	LK-53	LK-5318	EC-14	226.0	28527	LK.TC.TH
LK-5321	Kanthale	LK	LK-5	LK-53	LK-5321	EC-14	404.0	46802	LK.TC.KA
LK-5324	Kinniya	LK	LK-5	LK-53	LK-5324	EC-14	165.0	64613	LK.TC.KI
LK-5327	Muttur	LK	LK-5	LK-53	LK-5327	EC-14	195.0	56621	LK.TC.MU
LK-5330	Seruvila	LK	LK-5	LK-53	LK-5330	EC-14	311.0	13632	LK.TC.SE
LK-5333	Verugal (Eachchilampattu)	LK	LK-5	LK-53	LK-5333	EC-14	71.0	11409	LK.TC.VE
LK-6103	Giribawa	LK	LK-6	LK-61	LK-6103	EC-15	205.0	31412	LK.KG.GI
LK-6106	Galgamuwa	LK	LK-6	LK-61	LK-6106	EC-15	266.0	55078	LK.KG.GG
LK-6109	Ehetuwewa	LK	LK-6	LK-61	LK-6109	EC-15	175.0	25781	LK.KG.EH
LK-6112	Ambanpola	LK	LK-6	LK-61	LK-6112	EC-15	138.0	22878	LK.KG.AM
LK-6115	Kotavehera	LK	LK-6	LK-61	LK-6115	EC-15	181.0	21263	LK.KG.KT
LK-6118	Rasnayakapura	LK	LK-6	LK-61	LK-6118	EC-15	125.0	21893	LK.KG.RA
LK-6121	Nikaweratiya	LK	LK-6	LK-61	LK-6121	EC-15	146.0	40452	LK.KG.NI
LK-6124	Maho	LK	LK-6	LK-61	LK-6124	EC-15	254.0	57485	LK.KG.MH
LK-6127	Polpithigama	LK	LK-6	LK-61	LK-6127	EC-15	409.0	76139	LK.KG.PP
LK-6130	Ibbagamuwa	LK	LK-6	LK-61	LK-6130	EC-15	213.0	85309	LK.KG.IB
LK-6133	Ganewatta	LK	LK-6	LK-61	LK-6133	EC-15	148.0	40137	LK.KG.GN
LK-6136	Wariyapola	LK	LK-6	LK-61	LK-6136	EC-15	201.0	61425	LK.KG.WA
LK-6139	Kobeigane	LK	LK-6	LK-61	LK-6139	EC-15	127.0	35975	LK.KG.KB
LK-6142	Bingiriya	LK	LK-6	LK-61	LK-6142	EC-15	180.0	62349	LK.KG.BI
LK-6145	Panduwasnuwara West	LK	LK-6	LK-61	LK-6145	EC-15	176.0	66122	LK.KG.PD
LK-6148	Panduwasnuwara East	LK	LK-6	LK-61	LK-6148	EC-15	111.0	30006	LK.KG.KA
LK-6149	Bamunakotuwa	LK	LK-6	LK-61	LK-6149	EC-15	109.0	36217	LK.KG.BA
LK-6151	Maspotha	LK	LK-6	LK-61	LK-6151	EC-15	53.0	34262	LK.KG.MS
LK-6154	Kurunegala	LK	LK-6	LK-61	LK-6154	EC-15	109.0	80755	LK.KG.KU
LK-6157	Mallawapitiya	LK	LK-6	LK-61	LK-6157	EC-15	79.0	52634	LK.KG.ML
LK-6160	Mawathagama	LK	LK-6	LK-61	LK-6160	EC-15	105.0	64904	LK.KG.MW
LK-6163	Rideegama	LK	LK-6	LK-61	LK-6163	EC-15	220.0	88714	LK.KG.RI
LK-6166	Weerambugedara	LK	LK-6	LK-61	LK-6166	EC-15	88.0	34339	LK.KG.WE
LK-6169	Kuliyapitiya East	LK	LK-6	LK-61	LK-6169	EC-15	102.0	54062	LK.KG.KE
LK-6172	Kuliyapitiya West	LK	LK-6	LK-61	LK-6172	EC-15	165.0	77316	LK.KG.KW
LK-6175	Udubaddawa	LK	LK-6	LK-61	LK-6175	EC-15	117.0	52231	LK.KG.UD
LK-6178	Pannala	LK	LK-6	LK-61	LK-6178	EC-15	277.0	124225	LK.KG.PL
LK-6181	Narammala	LK	LK-6	LK-61	LK-6181	EC-15	114.0	56279	LK.KG.NA
LK-6184	Alawwa	LK	LK-6	LK-61	LK-6184	EC-15	128.0	63667	LK.KG.AL
LK-6187	Polgahawela	LK	LK-6	LK-61	LK-6187	EC-15	95.0	65156	LK.KG.PH
LK-6203	Kalpitiya	LK	LK-6	LK-62	LK-6203	EC-16	167.0	86405	LK.PX.KP
LK-6206	Vanathawilluwa	LK	LK-6	LK-62	LK-6206	EC-16	716.0	17460	LK.PX.VA
LK-6209	Karuwalagaswewa	LK	LK-6	LK-62	LK-6209	EC-16	502.0	23440	LK.PX.KG
LK-6212	Nawagattegama	LK	LK-6	LK-62	LK-6212	EC-16	163.0	14483	LK.PX.NW
LK-6215	Puttalam	LK	LK-6	LK-62	LK-6215	EC-16	175.0	82443	LK.PX.PU
LK-6218	Mundel	LK	LK-6	LK-62	LK-6218	EC-16	221.0	61638	LK.PX.MU
LK-6221	Mahakumbukkadawala	LK	LK-6	LK-62	LK-6221	EC-16	173.0	18633	LK.PX.MK
LK-6224	Anamaduwa	LK	LK-6	LK-62	LK-6224	EC-16	238.0	38286	LK.PX.AN
LK-6227	Pallama	LK	LK-6	LK-62	LK-6227	EC-16	119.0	24441	LK.PX.PA
LK-6230	Arachchikattuwa	LK	LK-6	LK-62	LK-6230	EC-16	154.0	40999	LK.PX.AR
LK-6233	Chilaw	LK	LK-6	LK-62	LK-6233	EC-16	98.0	62515	LK.PX.CH
LK-6236	Madampe	LK	LK-6	LK-62	LK-6236	EC-16	84.0	47920	LK.PX.MD
LK-6239	Mahawewa	LK	LK-6	LK-62	LK-6239	EC-16	73.0	51078	LK.PX.MW
LK-6242	Nattandiya	LK	LK-6	LK-62	LK-6242	EC-16	72.0	62145	LK.PX.NT
LK-6245	Wennappuwa	LK	LK-6	LK-62	LK-6245	EC-16	39.0	68111	LK.PX.WE
LK-6248	Dankotuwa	LK	LK-6	LK-62	LK-6248	EC-16	78.0	62399	LK.PX.DA
LK-7103	Padaviya	LK	LK-7	LK-71	LK-7103	EC-17	240.0	22998	LK.AD.PD
LK-7106	Kebithigollewa	LK	LK-7	LK-71	LK-7106	EC-17	615.0	22325	LK.AD.KB
LK-7109	Medawachchiya	LK	LK-7	LK-71	LK-7109	EC-17	482.0	46906	LK.AD.ME
LK-7112	Mahawilachchiya	LK	LK-7	LK-71	LK-7112	EC-17	635.0	22467	LK.AD.MV
LK-7115	Nuwaragam Palatha Central	LK	LK-7	LK-71	LK-7115	EC-17	403.0	61223	LK.AD.NC
LK-7118	Rambewa	LK	LK-7	LK-71	LK-7118	EC-17	309.0	36782	LK.AD.RB
LK-7121	Kahatagasdigiliya	LK	LK-7	LK-71	LK-7121	EC-17	352.0	40339	LK.AD.KA
LK-7124	Horowpothana	LK	LK-7	LK-71	LK-7124	EC-17	845.0	36990	LK.AD.HO
LK-7127	Galenbindunuwewa	LK	LK-7	LK-71	LK-7127	EC-17	291.0	46992	LK.AD.GB
